Model:  BertLarge
Date:  04/04/24
Time:  14:08

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   8%|▊         | 209/2555 [03:04<33:30,  1.17it/s]2024-04-04 14:12:06,899 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:210|global_step:210|average_loss:9.49672|step_loss:9.49672|step_ns_loss:0.65414|step_mlm_loss:8.84258|learning_rate:2.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 210/2555 [03:05<33:17,  1.17it/s]2024-04-04 14:12:07,737 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:211|global_step:211|average_loss:9.45917|step_loss:9.45917|step_ns_loss:0.64162|step_mlm_loss:8.81756|learning_rate:2.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 211/2555 [03:06<33:07,  1.18it/s]2024-04-04 14:12:08,577 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:212|global_step:212|average_loss:9.44455|step_loss:9.44455|step_ns_loss:0.63947|step_mlm_loss:8.80509|learning_rate:2.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 212/2555 [03:06<33:00,  1.18it/s]2024-04-04 14:12:09,588 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:213|global_step:213|average_loss:9.47562|step_loss:9.47562|step_ns_loss:0.65294|step_mlm_loss:8.82268|learning_rate:2.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 213/2555 [03:07<34:57,  1.12it/s]2024-04-04 14:12:10,428 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:214|global_step:214|average_loss:9.48438|step_loss:9.48438|step_ns_loss:0.65651|step_mlm_loss:8.82787|learning_rate:2.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 214/2555 [03:08<34:18,  1.14it/s]2024-04-04 14:12:11,270 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:215|global_step:215|average_loss:9.45574|step_loss:9.45574|step_ns_loss:0.65837|step_mlm_loss:8.79737|learning_rate:3.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 215/2555 [03:09<33:49,  1.15it/s]2024-04-04 14:12:12,109 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:216|global_step:216|average_loss:9.43447|step_loss:9.43447|step_ns_loss:0.64757|step_mlm_loss:8.78691|learning_rate:3.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 216/2555 [03:10<33:29,  1.16it/s]2024-04-04 14:12:12,950 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:217|global_step:217|average_loss:9.42919|step_loss:9.42919|step_ns_loss:0.67026|step_mlm_loss:8.75893|learning_rate:3.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 217/2555 [03:11<33:16,  1.17it/s]2024-04-04 14:12:13,791 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:218|global_step:218|average_loss:9.43951|step_loss:9.43951|step_ns_loss:0.64745|step_mlm_loss:8.79206|learning_rate:3.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 218/2555 [03:12<33:05,  1.18it/s]2024-04-04 14:12:14,630 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:219|global_step:219|average_loss:9.45835|step_loss:9.45835|step_ns_loss:0.66652|step_mlm_loss:8.79183|learning_rate:3.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 219/2555 [03:12<32:58,  1.18it/s]2024-04-04 14:12:15,472 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:220|global_step:220|average_loss:9.42287|step_loss:9.42287|step_ns_loss:0.64734|step_mlm_loss:8.77553|learning_rate:3.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 220/2555 [03:13<32:53,  1.18it/s]2024-04-04 14:12:16,312 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:221|global_step:221|average_loss:9.45528|step_loss:9.45528|step_ns_loss:0.63878|step_mlm_loss:8.81651|learning_rate:3.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 221/2555 [03:14<32:49,  1.19it/s]2024-04-04 14:12:17,153 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:222|global_step:222|average_loss:9.39815|step_loss:9.39815|step_ns_loss:0.62816|step_mlm_loss:8.76999|learning_rate:3.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 222/2555 [03:15<32:45,  1.19it/s]2024-04-04 14:12:17,993 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:223|global_step:223|average_loss:9.34435|step_loss:9.34435|step_ns_loss:0.65067|step_mlm_loss:8.69369|learning_rate:3.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 223/2555 [03:16<32:43,  1.19it/s]2024-04-04 14:12:18,834 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:224|global_step:224|average_loss:9.41757|step_loss:9.41757|step_ns_loss:0.63687|step_mlm_loss:8.78070|learning_rate:3.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 224/2555 [03:17<32:41,  1.19it/s]2024-04-04 14:12:19,673 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:225|global_step:225|average_loss:9.40712|step_loss:9.40712|step_ns_loss:0.63382|step_mlm_loss:8.77330|learning_rate:3.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 225/2555 [03:18<32:38,  1.19it/s]2024-04-04 14:12:20,513 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:226|global_step:226|average_loss:9.45592|step_loss:9.45592|step_ns_loss:0.65973|step_mlm_loss:8.79619|learning_rate:3.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 226/2555 [03:18<32:37,  1.19it/s]2024-04-04 14:12:21,353 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:227|global_step:227|average_loss:9.41827|step_loss:9.41827|step_ns_loss:0.64893|step_mlm_loss:8.76935|learning_rate:3.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 227/2555 [03:19<32:36,  1.19it/s]2024-04-04 14:12:22,193 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:228|global_step:228|average_loss:9.45722|step_loss:9.45722|step_ns_loss:0.63858|step_mlm_loss:8.81864|learning_rate:3.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 228/2555 [03:20<32:35,  1.19it/s]2024-04-04 14:12:23,033 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:229|global_step:229|average_loss:9.37455|step_loss:9.37455|step_ns_loss:0.65120|step_mlm_loss:8.72335|learning_rate:3.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 229/2555 [03:21<32:35,  1.19it/s]2024-04-04 14:12:23,874 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:230|global_step:230|average_loss:9.45665|step_loss:9.45665|step_ns_loss:0.65929|step_mlm_loss:8.79736|learning_rate:3.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 230/2555 [03:22<32:34,  1.19it/s]2024-04-04 14:12:24,715 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:231|global_step:231|average_loss:9.36847|step_loss:9.36847|step_ns_loss:0.64136|step_mlm_loss:8.72712|learning_rate:3.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 231/2555 [03:23<32:34,  1.19it/s]2024-04-04 14:12:25,556 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:232|global_step:232|average_loss:9.42849|step_loss:9.42849|step_ns_loss:0.65396|step_mlm_loss:8.77453|learning_rate:3.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 232/2555 [03:23<32:33,  1.19it/s]2024-04-04 14:12:26,397 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:233|global_step:233|average_loss:9.39490|step_loss:9.39490|step_ns_loss:0.61388|step_mlm_loss:8.78102|learning_rate:3.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 233/2555 [03:24<32:31,  1.19it/s]2024-04-04 14:12:27,237 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:234|global_step:234|average_loss:9.32541|step_loss:9.32541|step_ns_loss:0.62001|step_mlm_loss:8.70540|learning_rate:3.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 234/2555 [03:25<32:30,  1.19it/s]2024-04-04 14:12:28,077 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:235|global_step:235|average_loss:9.35138|step_loss:9.35138|step_ns_loss:0.64832|step_mlm_loss:8.70307|learning_rate:3.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 235/2555 [03:26<32:29,  1.19it/s]2024-04-04 14:12:28,917 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:236|global_step:236|average_loss:9.33727|step_loss:9.33727|step_ns_loss:0.63376|step_mlm_loss:8.70351|learning_rate:3.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 236/2555 [03:27<32:28,  1.19it/s]2024-04-04 14:12:29,756 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:237|global_step:237|average_loss:9.34984|step_loss:9.34984|step_ns_loss:0.66489|step_mlm_loss:8.68495|learning_rate:3.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 237/2555 [03:28<32:26,  1.19it/s]2024-04-04 14:12:30,595 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:238|global_step:238|average_loss:9.34587|step_loss:9.34587|step_ns_loss:0.66376|step_mlm_loss:8.68211|learning_rate:3.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 238/2555 [03:28<32:25,  1.19it/s]2024-04-04 14:12:31,435 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:239|global_step:239|average_loss:9.35311|step_loss:9.35311|step_ns_loss:0.62770|step_mlm_loss:8.72541|learning_rate:3.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 239/2555 [03:29<32:24,  1.19it/s]2024-04-04 14:12:32,275 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:240|global_step:240|average_loss:9.38779|step_loss:9.38779|step_ns_loss:0.67395|step_mlm_loss:8.71384|learning_rate:3.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 240/2555 [03:30<32:25,  1.19it/s]2024-04-04 14:12:33,116 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:241|global_step:241|average_loss:9.35098|step_loss:9.35098|step_ns_loss:0.66466|step_mlm_loss:8.68632|learning_rate:3.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 241/2555 [03:31<32:24,  1.19it/s]2024-04-04 14:12:33,956 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:242|global_step:242|average_loss:9.40562|step_loss:9.40562|step_ns_loss:0.66794|step_mlm_loss:8.73768|learning_rate:3.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 242/2555 [03:32<32:22,  1.19it/s]2024-04-04 14:12:34,795 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:243|global_step:243|average_loss:9.24871|step_loss:9.24871|step_ns_loss:0.63965|step_mlm_loss:8.60906|learning_rate:3.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 243/2555 [03:33<32:22,  1.19it/s]2024-04-04 14:12:35,637 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:244|global_step:244|average_loss:9.35445|step_loss:9.35445|step_ns_loss:0.62878|step_mlm_loss:8.72567|learning_rate:3.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 244/2555 [03:33<32:21,  1.19it/s]2024-04-04 14:12:36,477 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:245|global_step:245|average_loss:9.34125|step_loss:9.34125|step_ns_loss:0.64607|step_mlm_loss:8.69518|learning_rate:3.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 245/2555 [03:34<32:21,  1.19it/s]2024-04-04 14:12:37,317 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:246|global_step:246|average_loss:9.36598|step_loss:9.36598|step_ns_loss:0.63000|step_mlm_loss:8.73598|learning_rate:3.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 246/2555 [03:35<32:21,  1.19it/s]2024-04-04 14:12:38,158 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:247|global_step:247|average_loss:9.29261|step_loss:9.29261|step_ns_loss:0.63899|step_mlm_loss:8.65361|learning_rate:3.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 247/2555 [03:36<32:20,  1.19it/s]2024-04-04 14:12:38,999 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:248|global_step:248|average_loss:9.33145|step_loss:9.33145|step_ns_loss:0.66968|step_mlm_loss:8.66177|learning_rate:3.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 248/2555 [03:37<32:18,  1.19it/s]2024-04-04 14:12:39,839 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:249|global_step:249|average_loss:9.31618|step_loss:9.31618|step_ns_loss:0.67183|step_mlm_loss:8.64435|learning_rate:3.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 249/2555 [03:38<32:18,  1.19it/s]2024-04-04 14:12:40,679 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:250|global_step:250|average_loss:9.30803|step_loss:9.30803|step_ns_loss:0.65247|step_mlm_loss:8.65556|learning_rate:3.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 250/2555 [03:39<32:16,  1.19it/s]2024-04-04 14:12:41,519 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:251|global_step:251|average_loss:9.33027|step_loss:9.33027|step_ns_loss:0.65921|step_mlm_loss:8.67106|learning_rate:3.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 251/2555 [03:39<32:15,  1.19it/s]2024-04-04 14:12:42,359 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:252|global_step:252|average_loss:9.29630|step_loss:9.29630|step_ns_loss:0.63399|step_mlm_loss:8.66231|learning_rate:3.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 252/2555 [03:40<32:14,  1.19it/s]2024-04-04 14:12:43,199 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:253|global_step:253|average_loss:9.33942|step_loss:9.33942|step_ns_loss:0.66917|step_mlm_loss:8.67024|learning_rate:3.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 253/2555 [03:41<32:13,  1.19it/s]2024-04-04 14:12:44,038 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:254|global_step:254|average_loss:9.27589|step_loss:9.27589|step_ns_loss:0.66473|step_mlm_loss:8.61116|learning_rate:3.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 254/2555 [03:42<32:12,  1.19it/s]2024-04-04 14:12:44,878 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:255|global_step:255|average_loss:9.37344|step_loss:9.37344|step_ns_loss:0.65211|step_mlm_loss:8.72132|learning_rate:3.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 255/2555 [03:43<32:11,  1.19it/s]2024-04-04 14:12:45,718 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:256|global_step:256|average_loss:9.31510|step_loss:9.31510|step_ns_loss:0.64560|step_mlm_loss:8.66950|learning_rate:3.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 256/2555 [03:44<32:10,  1.19it/s]2024-04-04 14:12:46,558 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:257|global_step:257|average_loss:9.35418|step_loss:9.35418|step_ns_loss:0.65630|step_mlm_loss:8.69788|learning_rate:3.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 257/2555 [03:44<32:10,  1.19it/s]2024-04-04 14:12:47,398 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:258|global_step:258|average_loss:9.21828|step_loss:9.21828|step_ns_loss:0.63837|step_mlm_loss:8.57992|learning_rate:3.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 258/2555 [03:45<32:09,  1.19it/s]2024-04-04 14:12:48,237 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:259|global_step:259|average_loss:9.32564|step_loss:9.32564|step_ns_loss:0.65923|step_mlm_loss:8.66642|learning_rate:3.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 259/2555 [03:46<32:08,  1.19it/s]2024-04-04 14:12:49,077 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:260|global_step:260|average_loss:9.28103|step_loss:9.28103|step_ns_loss:0.65862|step_mlm_loss:8.62242|learning_rate:3.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 260/2555 [03:47<32:08,  1.19it/s]2024-04-04 14:12:49,918 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:261|global_step:261|average_loss:9.29223|step_loss:9.29223|step_ns_loss:0.66510|step_mlm_loss:8.62713|learning_rate:3.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 261/2555 [03:48<32:06,  1.19it/s]2024-04-04 14:12:50,757 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:262|global_step:262|average_loss:9.17680|step_loss:9.17680|step_ns_loss:0.62866|step_mlm_loss:8.54813|learning_rate:3.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 262/2555 [03:49<32:06,  1.19it/s]2024-04-04 14:12:51,599 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:263|global_step:263|average_loss:9.27641|step_loss:9.27641|step_ns_loss:0.65286|step_mlm_loss:8.62355|learning_rate:3.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 263/2555 [03:49<32:06,  1.19it/s]2024-04-04 14:12:52,439 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:264|global_step:264|average_loss:9.27693|step_loss:9.27693|step_ns_loss:0.64607|step_mlm_loss:8.63085|learning_rate:3.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
