Model:  BertLarge
Date:  04/04/24
Time:  11:01

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   7%|▋         | 178/2551 [02:43<34:03,  1.16it/s]2024-04-04 11:04:29,044 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:179|global_step:179|average_loss:9.56464|step_loss:9.56464|step_ns_loss:0.62654|step_mlm_loss:8.93809|learning_rate:2.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 179/2551 [02:44<34:00,  1.16it/s]2024-04-04 11:04:29,902 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:180|global_step:180|average_loss:9.55939|step_loss:9.55939|step_ns_loss:0.65643|step_mlm_loss:8.90296|learning_rate:2.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 180/2551 [02:45<33:57,  1.16it/s]2024-04-04 11:04:30,759 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:181|global_step:181|average_loss:9.55402|step_loss:9.55402|step_ns_loss:0.65082|step_mlm_loss:8.90320|learning_rate:2.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 181/2551 [02:46<33:55,  1.16it/s]2024-04-04 11:04:31,616 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:182|global_step:182|average_loss:9.55823|step_loss:9.55823|step_ns_loss:0.64207|step_mlm_loss:8.91615|learning_rate:2.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 182/2551 [02:47<33:53,  1.17it/s]2024-04-04 11:04:32,473 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:183|global_step:183|average_loss:9.54237|step_loss:9.54237|step_ns_loss:0.66655|step_mlm_loss:8.87582|learning_rate:2.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 183/2551 [02:48<33:51,  1.17it/s]2024-04-04 11:04:33,330 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:184|global_step:184|average_loss:9.53065|step_loss:9.53065|step_ns_loss:0.65521|step_mlm_loss:8.87544|learning_rate:2.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 184/2551 [02:49<33:50,  1.17it/s]2024-04-04 11:04:34,190 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:185|global_step:185|average_loss:9.60253|step_loss:9.60253|step_ns_loss:0.67923|step_mlm_loss:8.92330|learning_rate:2.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 185/2551 [02:49<33:50,  1.17it/s]2024-04-04 11:04:35,049 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:186|global_step:186|average_loss:9.52882|step_loss:9.52882|step_ns_loss:0.63863|step_mlm_loss:8.89019|learning_rate:2.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 186/2551 [02:50<33:50,  1.16it/s]2024-04-04 11:04:35,907 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:187|global_step:187|average_loss:9.51972|step_loss:9.51972|step_ns_loss:0.65805|step_mlm_loss:8.86167|learning_rate:2.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 187/2551 [02:51<33:49,  1.17it/s]2024-04-04 11:04:36,766 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:188|global_step:188|average_loss:9.55041|step_loss:9.55041|step_ns_loss:0.66896|step_mlm_loss:8.88145|learning_rate:2.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 188/2551 [02:52<33:49,  1.16it/s]2024-04-04 11:04:37,626 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:189|global_step:189|average_loss:9.48441|step_loss:9.48441|step_ns_loss:0.64081|step_mlm_loss:8.84360|learning_rate:2.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 189/2551 [02:53<33:48,  1.16it/s]2024-04-04 11:04:38,484 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:190|global_step:190|average_loss:9.50060|step_loss:9.50060|step_ns_loss:0.66324|step_mlm_loss:8.83736|learning_rate:2.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 190/2551 [02:54<33:47,  1.16it/s]2024-04-04 11:04:39,342 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:191|global_step:191|average_loss:9.62642|step_loss:9.62642|step_ns_loss:0.65147|step_mlm_loss:8.97495|learning_rate:2.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 191/2551 [02:55<33:45,  1.17it/s]2024-04-04 11:04:40,201 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:192|global_step:192|average_loss:9.47458|step_loss:9.47458|step_ns_loss:0.65274|step_mlm_loss:8.82184|learning_rate:2.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 192/2551 [02:56<33:45,  1.16it/s]2024-04-04 11:04:41,059 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:193|global_step:193|average_loss:9.45208|step_loss:9.45208|step_ns_loss:0.63881|step_mlm_loss:8.81327|learning_rate:2.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 193/2551 [02:56<33:44,  1.16it/s]2024-04-04 11:04:41,917 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:194|global_step:194|average_loss:9.53646|step_loss:9.53646|step_ns_loss:0.63034|step_mlm_loss:8.90612|learning_rate:2.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 194/2551 [02:57<33:43,  1.16it/s]2024-04-04 11:04:42,775 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:195|global_step:195|average_loss:9.48793|step_loss:9.48793|step_ns_loss:0.66219|step_mlm_loss:8.82575|learning_rate:2.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 195/2551 [02:58<33:41,  1.17it/s]2024-04-04 11:04:43,632 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:196|global_step:196|average_loss:9.47625|step_loss:9.47625|step_ns_loss:0.64378|step_mlm_loss:8.83247|learning_rate:2.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 196/2551 [02:59<33:40,  1.17it/s]2024-04-04 11:04:44,489 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:197|global_step:197|average_loss:9.53674|step_loss:9.53674|step_ns_loss:0.64891|step_mlm_loss:8.88783|learning_rate:2.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 197/2551 [03:00<33:38,  1.17it/s]2024-04-04 11:04:45,346 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:198|global_step:198|average_loss:9.52123|step_loss:9.52123|step_ns_loss:0.66895|step_mlm_loss:8.85229|learning_rate:2.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 198/2551 [03:01<33:37,  1.17it/s]2024-04-04 11:04:46,203 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:199|global_step:199|average_loss:9.46820|step_loss:9.46820|step_ns_loss:0.64091|step_mlm_loss:8.82728|learning_rate:2.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 199/2551 [03:02<33:36,  1.17it/s]2024-04-04 11:04:47,061 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:200|global_step:200|average_loss:9.47362|step_loss:9.47362|step_ns_loss:0.66168|step_mlm_loss:8.81194|learning_rate:2.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 200/2551 [03:02<33:36,  1.17it/s]2024-04-04 11:04:47,919 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:201|global_step:201|average_loss:9.50439|step_loss:9.50439|step_ns_loss:0.65981|step_mlm_loss:8.84458|learning_rate:2.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 201/2551 [03:03<33:35,  1.17it/s]2024-04-04 11:04:48,780 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:202|global_step:202|average_loss:9.50292|step_loss:9.50292|step_ns_loss:0.65645|step_mlm_loss:8.84647|learning_rate:2.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 202/2551 [03:04<33:37,  1.16it/s]2024-04-04 11:04:49,635 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:203|global_step:203|average_loss:9.38809|step_loss:9.38809|step_ns_loss:0.65756|step_mlm_loss:8.73052|learning_rate:2.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 203/2551 [03:05<33:33,  1.17it/s]2024-04-04 11:04:50,494 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:204|global_step:204|average_loss:9.41693|step_loss:9.41693|step_ns_loss:0.65804|step_mlm_loss:8.75890|learning_rate:2.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 204/2551 [03:06<33:33,  1.17it/s]2024-04-04 11:04:51,352 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:205|global_step:205|average_loss:9.45589|step_loss:9.45589|step_ns_loss:0.64600|step_mlm_loss:8.80990|learning_rate:2.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 205/2551 [03:07<33:32,  1.17it/s]2024-04-04 11:04:52,212 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:206|global_step:206|average_loss:9.54024|step_loss:9.54024|step_ns_loss:0.66795|step_mlm_loss:8.87229|learning_rate:2.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 206/2551 [03:08<33:33,  1.16it/s]2024-04-04 11:04:53,070 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:207|global_step:207|average_loss:9.47458|step_loss:9.47458|step_ns_loss:0.66270|step_mlm_loss:8.81187|learning_rate:2.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 207/2551 [03:08<33:31,  1.17it/s]2024-04-04 11:04:53,927 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:208|global_step:208|average_loss:9.39699|step_loss:9.39699|step_ns_loss:0.64384|step_mlm_loss:8.75314|learning_rate:2.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 208/2551 [03:09<33:30,  1.17it/s]2024-04-04 11:04:54,784 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:209|global_step:209|average_loss:9.41077|step_loss:9.41077|step_ns_loss:0.63161|step_mlm_loss:8.77916|learning_rate:2.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 209/2551 [03:10<33:28,  1.17it/s]2024-04-04 11:04:55,642 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:210|global_step:210|average_loss:9.43060|step_loss:9.43060|step_ns_loss:0.63741|step_mlm_loss:8.79320|learning_rate:2.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 210/2551 [03:11<33:27,  1.17it/s]2024-04-04 11:04:56,499 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:211|global_step:211|average_loss:9.44953|step_loss:9.44953|step_ns_loss:0.63644|step_mlm_loss:8.81308|learning_rate:2.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 211/2551 [03:12<33:27,  1.17it/s]2024-04-04 11:04:57,357 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:212|global_step:212|average_loss:9.42343|step_loss:9.42343|step_ns_loss:0.70558|step_mlm_loss:8.71785|learning_rate:2.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 212/2551 [03:13<33:25,  1.17it/s]2024-04-04 11:04:58,214 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:213|global_step:213|average_loss:9.45060|step_loss:9.45060|step_ns_loss:0.64449|step_mlm_loss:8.80611|learning_rate:2.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 213/2551 [03:14<33:25,  1.17it/s]2024-04-04 11:04:59,072 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:214|global_step:214|average_loss:9.39305|step_loss:9.39305|step_ns_loss:0.63998|step_mlm_loss:8.75307|learning_rate:2.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 214/2551 [03:14<33:23,  1.17it/s]2024-04-04 11:04:59,931 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:215|global_step:215|average_loss:9.36887|step_loss:9.36887|step_ns_loss:0.66040|step_mlm_loss:8.70847|learning_rate:3.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 215/2551 [03:15<33:23,  1.17it/s]2024-04-04 11:05:00,790 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:216|global_step:216|average_loss:9.39354|step_loss:9.39354|step_ns_loss:0.63417|step_mlm_loss:8.75937|learning_rate:3.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 216/2551 [03:16<33:24,  1.17it/s]2024-04-04 11:05:01,649 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:217|global_step:217|average_loss:9.45427|step_loss:9.45427|step_ns_loss:0.64839|step_mlm_loss:8.80588|learning_rate:3.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 217/2551 [03:17<33:23,  1.16it/s]2024-04-04 11:05:02,507 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:218|global_step:218|average_loss:9.34366|step_loss:9.34366|step_ns_loss:0.61803|step_mlm_loss:8.72563|learning_rate:3.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 218/2551 [03:18<33:22,  1.16it/s]2024-04-04 11:05:03,365 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:219|global_step:219|average_loss:9.43884|step_loss:9.43884|step_ns_loss:0.65753|step_mlm_loss:8.78131|learning_rate:3.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 219/2551 [03:19<33:22,  1.16it/s]2024-04-04 11:05:04,223 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:220|global_step:220|average_loss:9.45423|step_loss:9.45423|step_ns_loss:0.64598|step_mlm_loss:8.80824|learning_rate:3.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 220/2551 [03:20<33:20,  1.17it/s]2024-04-04 11:05:05,082 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:221|global_step:221|average_loss:9.41864|step_loss:9.41864|step_ns_loss:0.65523|step_mlm_loss:8.76341|learning_rate:3.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 221/2551 [03:20<33:19,  1.17it/s]2024-04-04 11:05:05,940 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:222|global_step:222|average_loss:9.35522|step_loss:9.35522|step_ns_loss:0.62227|step_mlm_loss:8.73296|learning_rate:3.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 222/2551 [03:21<33:18,  1.17it/s]2024-04-04 11:05:06,797 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:223|global_step:223|average_loss:9.33337|step_loss:9.33337|step_ns_loss:0.64307|step_mlm_loss:8.69030|learning_rate:3.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 223/2551 [03:22<33:17,  1.17it/s]2024-04-04 11:05:07,655 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:224|global_step:224|average_loss:9.38094|step_loss:9.38094|step_ns_loss:0.64281|step_mlm_loss:8.73814|learning_rate:3.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 224/2551 [03:23<33:16,  1.17it/s]2024-04-04 11:05:08,512 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:225|global_step:225|average_loss:9.32492|step_loss:9.32492|step_ns_loss:0.63304|step_mlm_loss:8.69188|learning_rate:3.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 225/2551 [03:24<33:15,  1.17it/s]2024-04-04 11:05:09,370 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:226|global_step:226|average_loss:9.34230|step_loss:9.34230|step_ns_loss:0.66106|step_mlm_loss:8.68124|learning_rate:3.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 226/2551 [03:25<33:13,  1.17it/s]2024-04-04 11:05:10,230 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:227|global_step:227|average_loss:9.41366|step_loss:9.41366|step_ns_loss:0.69171|step_mlm_loss:8.72194|learning_rate:3.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 227/2551 [03:26<33:14,  1.17it/s]2024-04-04 11:05:11,087 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:228|global_step:228|average_loss:9.34068|step_loss:9.34068|step_ns_loss:0.62996|step_mlm_loss:8.71072|learning_rate:3.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 228/2551 [03:26<33:13,  1.17it/s]2024-04-04 11:05:11,945 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:229|global_step:229|average_loss:9.31682|step_loss:9.31682|step_ns_loss:0.64763|step_mlm_loss:8.66919|learning_rate:3.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 229/2551 [03:27<33:12,  1.17it/s]2024-04-04 11:05:12,822 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:230|global_step:230|average_loss:9.41079|step_loss:9.41079|step_ns_loss:0.67877|step_mlm_loss:8.73202|learning_rate:3.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 230/2551 [03:28<33:24,  1.16it/s]2024-04-04 11:05:13,681 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:231|global_step:231|average_loss:9.33500|step_loss:9.33500|step_ns_loss:0.66287|step_mlm_loss:8.67213|learning_rate:3.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 231/2551 [03:29<34:05,  1.13it/s]2024-04-04 11:05:14,601 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:232|global_step:232|average_loss:9.29906|step_loss:9.29906|step_ns_loss:0.61818|step_mlm_loss:8.68088|learning_rate:3.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 232/2551 [03:30<34:35,  1.12it/s]2024-04-04 11:05:15,526 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:233|global_step:233|average_loss:9.35054|step_loss:9.35054|step_ns_loss:0.64125|step_mlm_loss:8.70929|learning_rate:3.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
