Model:  BertLarge
Date:  04/04/24
Time:  13:39

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   7%|▋         | 181/2549 [02:56<33:37,  1.17it/s]2024-04-04 13:43:08,561 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:182|global_step:182|average_loss:9.57639|step_loss:9.57639|step_ns_loss:0.65952|step_mlm_loss:8.91687|learning_rate:2.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 182/2549 [02:57<33:37,  1.17it/s]2024-04-04 13:43:09,414 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:183|global_step:183|average_loss:9.51290|step_loss:9.51290|step_ns_loss:0.66281|step_mlm_loss:8.85009|learning_rate:2.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 183/2549 [02:58<33:37,  1.17it/s]2024-04-04 13:43:10,266 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:184|global_step:184|average_loss:9.55169|step_loss:9.55169|step_ns_loss:0.65399|step_mlm_loss:8.89770|learning_rate:2.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 184/2549 [02:59<33:35,  1.17it/s]2024-04-04 13:43:11,118 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:185|global_step:185|average_loss:9.53432|step_loss:9.53432|step_ns_loss:0.68198|step_mlm_loss:8.85235|learning_rate:2.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 185/2549 [02:59<33:34,  1.17it/s]2024-04-04 13:43:11,971 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:186|global_step:186|average_loss:9.49467|step_loss:9.49467|step_ns_loss:0.66289|step_mlm_loss:8.83179|learning_rate:2.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 186/2549 [03:00<33:34,  1.17it/s]2024-04-04 13:43:12,823 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:187|global_step:187|average_loss:9.51223|step_loss:9.51223|step_ns_loss:0.65689|step_mlm_loss:8.85534|learning_rate:2.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 187/2549 [03:01<33:32,  1.17it/s]2024-04-04 13:43:13,676 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:188|global_step:188|average_loss:9.49520|step_loss:9.49520|step_ns_loss:0.64732|step_mlm_loss:8.84788|learning_rate:2.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 188/2549 [03:02<33:32,  1.17it/s]2024-04-04 13:43:14,528 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:189|global_step:189|average_loss:9.51258|step_loss:9.51258|step_ns_loss:0.64938|step_mlm_loss:8.86320|learning_rate:2.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 189/2549 [03:03<33:31,  1.17it/s]2024-04-04 13:43:15,381 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:190|global_step:190|average_loss:9.53797|step_loss:9.53797|step_ns_loss:0.64394|step_mlm_loss:8.89403|learning_rate:2.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 190/2549 [03:04<33:30,  1.17it/s]2024-04-04 13:43:16,235 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:191|global_step:191|average_loss:9.51345|step_loss:9.51345|step_ns_loss:0.67163|step_mlm_loss:8.84182|learning_rate:2.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 191/2549 [03:05<33:32,  1.17it/s]2024-04-04 13:43:17,089 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:192|global_step:192|average_loss:9.47639|step_loss:9.47639|step_ns_loss:0.63493|step_mlm_loss:8.84146|learning_rate:2.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 192/2549 [03:05<33:31,  1.17it/s]2024-04-04 13:43:17,941 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:193|global_step:193|average_loss:9.54149|step_loss:9.54149|step_ns_loss:0.63362|step_mlm_loss:8.90787|learning_rate:2.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 193/2549 [03:06<33:29,  1.17it/s]2024-04-04 13:43:18,794 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:194|global_step:194|average_loss:9.55833|step_loss:9.55833|step_ns_loss:0.62601|step_mlm_loss:8.93232|learning_rate:2.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 194/2549 [03:07<33:28,  1.17it/s]2024-04-04 13:43:19,647 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:195|global_step:195|average_loss:9.47118|step_loss:9.47118|step_ns_loss:0.64845|step_mlm_loss:8.82272|learning_rate:2.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 195/2549 [03:08<33:28,  1.17it/s]2024-04-04 13:43:20,503 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:196|global_step:196|average_loss:9.47286|step_loss:9.47286|step_ns_loss:0.64899|step_mlm_loss:8.82387|learning_rate:2.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 196/2549 [03:09<33:28,  1.17it/s]2024-04-04 13:43:21,356 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:197|global_step:197|average_loss:9.47244|step_loss:9.47244|step_ns_loss:0.64113|step_mlm_loss:8.83131|learning_rate:2.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 197/2549 [03:10<33:27,  1.17it/s]2024-04-04 13:43:22,209 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:198|global_step:198|average_loss:9.49188|step_loss:9.49188|step_ns_loss:0.63773|step_mlm_loss:8.85415|learning_rate:2.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 198/2549 [03:10<33:28,  1.17it/s]2024-04-04 13:43:23,065 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:199|global_step:199|average_loss:9.43108|step_loss:9.43108|step_ns_loss:0.62697|step_mlm_loss:8.80411|learning_rate:2.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 199/2549 [03:11<33:26,  1.17it/s]2024-04-04 13:43:23,918 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:200|global_step:200|average_loss:9.43146|step_loss:9.43146|step_ns_loss:0.63397|step_mlm_loss:8.79749|learning_rate:2.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 200/2549 [03:12<33:25,  1.17it/s]2024-04-04 13:43:24,770 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:201|global_step:201|average_loss:9.47256|step_loss:9.47256|step_ns_loss:0.63776|step_mlm_loss:8.83480|learning_rate:2.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 201/2549 [03:13<33:22,  1.17it/s]2024-04-04 13:43:25,777 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:202|global_step:202|average_loss:9.45741|step_loss:9.45741|step_ns_loss:0.63266|step_mlm_loss:8.82475|learning_rate:2.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 202/2549 [03:14<35:10,  1.11it/s]2024-04-04 13:43:26,793 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:203|global_step:203|average_loss:9.45726|step_loss:9.45726|step_ns_loss:0.65886|step_mlm_loss:8.79840|learning_rate:2.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 203/2549 [03:15<36:31,  1.07it/s]2024-04-04 13:43:27,644 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:204|global_step:204|average_loss:9.50789|step_loss:9.50789|step_ns_loss:0.65355|step_mlm_loss:8.85435|learning_rate:2.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 204/2549 [03:16<35:33,  1.10it/s]2024-04-04 13:43:28,497 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:205|global_step:205|average_loss:9.50787|step_loss:9.50787|step_ns_loss:0.67525|step_mlm_loss:8.83263|learning_rate:2.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 205/2549 [03:17<34:52,  1.12it/s]2024-04-04 13:43:29,350 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:206|global_step:206|average_loss:9.44278|step_loss:9.44278|step_ns_loss:0.67088|step_mlm_loss:8.77190|learning_rate:2.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 206/2549 [03:18<34:23,  1.14it/s]2024-04-04 13:43:30,202 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:207|global_step:207|average_loss:9.51793|step_loss:9.51793|step_ns_loss:0.68510|step_mlm_loss:8.83283|learning_rate:2.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 207/2549 [03:18<34:01,  1.15it/s]2024-04-04 13:43:31,554 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:208|global_step:208|average_loss:9.40920|step_loss:9.40920|step_ns_loss:0.68230|step_mlm_loss:8.72690|learning_rate:2.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 208/2549 [03:20<39:38,  1.02s/it]2024-04-04 13:43:32,406 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:209|global_step:209|average_loss:9.44875|step_loss:9.44875|step_ns_loss:0.66458|step_mlm_loss:8.78417|learning_rate:2.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 209/2549 [03:21<37:42,  1.03it/s]2024-04-04 13:43:33,258 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:210|global_step:210|average_loss:9.44629|step_loss:9.44629|step_ns_loss:0.66338|step_mlm_loss:8.78291|learning_rate:2.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 210/2549 [03:22<36:20,  1.07it/s]2024-04-04 13:43:34,111 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:211|global_step:211|average_loss:9.49878|step_loss:9.49878|step_ns_loss:0.64087|step_mlm_loss:8.85791|learning_rate:2.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 211/2549 [03:22<35:24,  1.10it/s]2024-04-04 13:43:34,964 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:212|global_step:212|average_loss:9.43579|step_loss:9.43579|step_ns_loss:0.66034|step_mlm_loss:8.77545|learning_rate:2.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 212/2549 [03:23<34:44,  1.12it/s]2024-04-04 13:43:35,816 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:213|global_step:213|average_loss:9.45539|step_loss:9.45539|step_ns_loss:0.63834|step_mlm_loss:8.81705|learning_rate:2.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 213/2549 [03:24<34:15,  1.14it/s]2024-04-04 13:43:36,669 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:214|global_step:214|average_loss:9.50711|step_loss:9.50711|step_ns_loss:0.62964|step_mlm_loss:8.87747|learning_rate:2.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 214/2549 [03:25<33:55,  1.15it/s]2024-04-04 13:43:37,520 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:215|global_step:215|average_loss:9.38474|step_loss:9.38474|step_ns_loss:0.65416|step_mlm_loss:8.73059|learning_rate:3.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 215/2549 [03:26<33:40,  1.15it/s]2024-04-04 13:43:38,373 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:216|global_step:216|average_loss:9.38791|step_loss:9.38791|step_ns_loss:0.60324|step_mlm_loss:8.78467|learning_rate:3.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 216/2549 [03:27<33:30,  1.16it/s]2024-04-04 13:43:39,225 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:217|global_step:217|average_loss:9.43612|step_loss:9.43612|step_ns_loss:0.67941|step_mlm_loss:8.75670|learning_rate:3.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 217/2549 [03:28<33:23,  1.16it/s]2024-04-04 13:43:40,078 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:218|global_step:218|average_loss:9.42884|step_loss:9.42884|step_ns_loss:0.63258|step_mlm_loss:8.79626|learning_rate:3.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 218/2549 [03:28<33:17,  1.17it/s]2024-04-04 13:43:40,930 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:219|global_step:219|average_loss:9.46134|step_loss:9.46134|step_ns_loss:0.68581|step_mlm_loss:8.77553|learning_rate:3.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 219/2549 [03:29<33:13,  1.17it/s]2024-04-04 13:43:41,782 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:220|global_step:220|average_loss:9.37215|step_loss:9.37215|step_ns_loss:0.64546|step_mlm_loss:8.72669|learning_rate:3.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 220/2549 [03:30<33:10,  1.17it/s]2024-04-04 13:43:42,635 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:221|global_step:221|average_loss:9.46536|step_loss:9.46536|step_ns_loss:0.67102|step_mlm_loss:8.79434|learning_rate:3.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 221/2549 [03:31<33:07,  1.17it/s]2024-04-04 13:43:43,486 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:222|global_step:222|average_loss:9.46046|step_loss:9.46046|step_ns_loss:0.64873|step_mlm_loss:8.81173|learning_rate:3.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 222/2549 [03:32<33:04,  1.17it/s]2024-04-04 13:43:44,337 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:223|global_step:223|average_loss:9.46802|step_loss:9.46802|step_ns_loss:0.64522|step_mlm_loss:8.82281|learning_rate:3.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 223/2549 [03:33<33:03,  1.17it/s]2024-04-04 13:43:45,190 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:224|global_step:224|average_loss:9.43472|step_loss:9.43472|step_ns_loss:0.69484|step_mlm_loss:8.73988|learning_rate:3.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 224/2549 [03:33<33:02,  1.17it/s]2024-04-04 13:43:46,042 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:225|global_step:225|average_loss:9.41474|step_loss:9.41474|step_ns_loss:0.62914|step_mlm_loss:8.78561|learning_rate:3.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 225/2549 [03:34<33:01,  1.17it/s]2024-04-04 13:43:46,894 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:226|global_step:226|average_loss:9.39031|step_loss:9.39031|step_ns_loss:0.59286|step_mlm_loss:8.79744|learning_rate:3.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 226/2549 [03:35<33:00,  1.17it/s]2024-04-04 13:43:47,747 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:227|global_step:227|average_loss:9.37621|step_loss:9.37621|step_ns_loss:0.65340|step_mlm_loss:8.72281|learning_rate:3.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 227/2549 [03:36<32:59,  1.17it/s]2024-04-04 13:43:48,599 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:228|global_step:228|average_loss:9.33636|step_loss:9.33636|step_ns_loss:0.65485|step_mlm_loss:8.68151|learning_rate:3.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 228/2549 [03:37<32:58,  1.17it/s]2024-04-04 13:43:49,452 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:229|global_step:229|average_loss:9.47623|step_loss:9.47623|step_ns_loss:0.64351|step_mlm_loss:8.83272|learning_rate:3.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 229/2549 [03:38<32:57,  1.17it/s]2024-04-04 13:43:50,304 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:230|global_step:230|average_loss:9.40592|step_loss:9.40592|step_ns_loss:0.63959|step_mlm_loss:8.76633|learning_rate:3.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 230/2549 [03:39<32:56,  1.17it/s]2024-04-04 13:43:51,157 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:231|global_step:231|average_loss:9.36764|step_loss:9.36764|step_ns_loss:0.63686|step_mlm_loss:8.73078|learning_rate:3.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 231/2549 [03:39<32:55,  1.17it/s]2024-04-04 13:43:52,009 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:232|global_step:232|average_loss:9.33595|step_loss:9.33595|step_ns_loss:0.64247|step_mlm_loss:8.69348|learning_rate:3.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 232/2549 [03:40<32:55,  1.17it/s]2024-04-04 13:43:52,861 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:233|global_step:233|average_loss:9.37355|step_loss:9.37355|step_ns_loss:0.65886|step_mlm_loss:8.71469|learning_rate:3.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 233/2549 [03:41<32:53,  1.17it/s]2024-04-04 13:43:53,713 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:234|global_step:234|average_loss:9.26043|step_loss:9.26043|step_ns_loss:0.64310|step_mlm_loss:8.61733|learning_rate:3.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 234/2549 [03:42<32:53,  1.17it/s]2024-04-04 13:43:54,566 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:235|global_step:235|average_loss:9.37197|step_loss:9.37197|step_ns_loss:0.65044|step_mlm_loss:8.72153|learning_rate:3.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 235/2549 [03:43<32:51,  1.17it/s]2024-04-04 13:43:55,417 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:236|global_step:236|average_loss:9.43906|step_loss:9.43906|step_ns_loss:0.65047|step_mlm_loss:8.78860|learning_rate:3.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
